2022-08-08 16:26:42,958 INFO     Agents loaded
2022-08-08 16:36:42,350 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:42,351 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:43,246 INFO     Using previous socket data
2022-08-08 16:36:43,352 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:43,352 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:43,352 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:44,247 INFO     Received data: '2,0,0.14,1.00,11,27\n2,158,0.09,1.00,11,16'
2022-08-08 16:36:44,350 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:44,350 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:44,350 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:45,249 INFO     Received data: '2,0,0.17,1.00,11,28\n2,0,0.07,1.00,11,14\nA\x19'
2022-08-08 16:36:45,357 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:45,358 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:45,358 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:46,251 INFO     Received data: '2,0,0.10,1.00,11,18\n2,0,0.14,1.00,11,24\n\x01\x12'
2022-08-08 16:36:46,354 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:46,354 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:46,354 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:47,253 INFO     Received data: '2,158,0.13,1.00,11,23\n2,0,0.10,1.00,11,20'
2022-08-08 16:36:47,354 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:36:47,354 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:47,355 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:48,254 INFO     Received data: '2,0,0.15,1.00,11,26\n2,0,0.14,1.00,11,25\nq\x13'
2022-08-08 16:36:48,362 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:48,362 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:48,362 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:49,256 INFO     Received data: '2,0,0.15,1.00,11,27\n2,0,0.13,1.00,11,25\n1'
2022-08-08 16:36:49,359 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:49,359 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:49,359 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:50,258 INFO     Using previous socket data
2022-08-08 16:36:50,360 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:50,361 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:50,361 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:51,260 INFO     Using previous socket data
2022-08-08 16:36:51,366 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:51,366 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:51,367 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:52,261 INFO     Received data: '2,0,0.09,1.00,11,16\n2,158,0.16,1.00,11,30'
2022-08-08 16:36:52,364 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:52,364 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:36:52,364 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:36:53,263 INFO     Received data: '2,0,0.06,1.00,11,12\n2,0,0.09,1.00,11,17\n!'
2022-08-08 16:36:53,365 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:53,366 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:53,366 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:54,265 INFO     Using previous socket data
2022-08-08 16:36:54,371 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:54,371 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:54,371 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:55,267 INFO     Using previous socket data
2022-08-08 16:36:55,369 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:55,369 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:55,369 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:56,269 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.12,1.00,11,22\na\x19'
2022-08-08 16:36:56,370 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:56,370 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:56,371 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:57,271 INFO     Received data: '2,0,0.11,1.00,11,19\n2,0,0.11,1.00,11,21\n!\x12'
2022-08-08 16:36:57,378 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:57,379 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:57,379 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:58,272 INFO     Using previous socket data
2022-08-08 16:36:58,375 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:58,376 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:58,376 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:36:59,274 INFO     Using previous socket data
2022-08-08 16:36:59,375 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:36:59,376 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:36:59,376 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:00,276 INFO     Received data: '2,0,0.10,1.00,11,18\n2,0,0.14,1.00,11,26\na'
2022-08-08 16:37:00,382 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:00,382 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:00,382 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:01,277 INFO     Received data: '2,0,0.11,1.00,11,21\n2,158,0.11,1.00,11,21'
2022-08-08 16:37:01,380 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:01,380 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:01,380 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:02,279 INFO     Received data: '2,0,0.12,1.00,11,22\n2,158,0.07,1.00,11,14'
2022-08-08 16:37:02,382 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:02,382 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:02,382 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:03,281 INFO     Using previous socket data
2022-08-08 16:37:03,388 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:03,388 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:03,388 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:04,283 INFO     Received data: '2,0,0.12,1.00,11,21\n2,0,0.11,1.00,11,19\nA'
2022-08-08 16:37:04,386 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:04,386 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:04,386 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:05,285 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.15,1.00,11,26\n\x01\x18'
2022-08-08 16:37:05,388 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:05,388 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:05,389 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:06,287 INFO     Using previous socket data
2022-08-08 16:37:06,395 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:06,395 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:06,395 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:07,289 INFO     Using previous socket data
2022-08-08 16:37:07,395 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:07,395 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:07,395 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:08,290 INFO     Received data: '2,0,0.12,1.00,11,20\n2,0,0.13,1.00,11,23\nA\x12'
2022-08-08 16:37:08,392 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:08,393 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:08,393 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:09,292 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.16,1.00,11,30\n\x01\x1b'
2022-08-08 16:37:09,399 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:09,400 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:37:09,400 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:37:10,294 INFO     Using previous socket data
2022-08-08 16:37:10,396 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:10,396 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:37:10,397 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:37:11,296 INFO     Using previous socket data
2022-08-08 16:37:11,402 INFO     Action is [289] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:11,402 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [2, 0, 1]
2022-08-08 16:37:11,402 INFO     Sending to DU: '2,0,1\n12,1,4'
2022-08-08 16:37:12,298 INFO     Received data: '2,0,0.09,1.00,11,17\n2,0,0.09,1.00,11,15\nA\x15'
2022-08-08 16:37:12,400 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:12,400 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:12,400 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:13,300 INFO     Received data: '2,0,0.10,1.00,11,20\n2,0,0.12,1.00,11,22\n\x01'
2022-08-08 16:37:13,399 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:13,399 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:13,399 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:14,302 INFO     Using previous socket data
2022-08-08 16:37:14,404 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:14,404 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:14,404 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:15,303 INFO     Received data: '2,158,0.11,1.00,11,21\n2,0,0.12,1.00,11,24'
2022-08-08 16:37:15,398 INFO     Action is [287] Reward_avg is: -782.68195 reward for slice [  0.   0. 158.]
2022-08-08 16:37:15,398 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:15,398 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:16,305 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.09,1.00,11,17\n1\x18'
2022-08-08 16:37:16,400 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:16,400 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:16,400 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:17,307 INFO     Using previous socket data
2022-08-08 16:37:17,407 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:17,407 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:17,407 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:18,309 INFO     Using previous socket data
2022-08-08 16:37:18,596 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:18,597 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:18,597 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:19,311 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.13,1.00,11,26\nq\x12'
2022-08-08 16:37:19,405 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:19,405 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:19,405 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:20,313 INFO     Received data: '2,0,0.14,1.00,11,25\n2,0,0.12,1.00,11,22\n1\x1b'
2022-08-08 16:37:20,410 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:20,411 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:20,411 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:21,314 INFO     Using previous socket data
2022-08-08 16:37:21,409 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:21,409 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:21,409 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:22,316 INFO     Using previous socket data
2022-08-08 16:37:22,409 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:22,410 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:22,410 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:23,318 INFO     Received data: '2,0,0.14,1.00,11,26\n2,0,0.12,1.00,11,21\nq\x15'
2022-08-08 16:37:23,416 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:23,416 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:23,416 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:24,320 INFO     Received data: '2,0,0.13,1.00,11,25\n2,0,0.14,1.00,11,25\n1'
2022-08-08 16:37:24,421 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:24,421 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:24,421 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:25,322 INFO     Using previous socket data
2022-08-08 16:37:25,416 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:25,416 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:25,416 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:26,324 INFO     Using previous socket data
2022-08-08 16:37:26,422 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:26,422 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:26,422 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:27,326 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.05,1.00,11,10\nq\x18'
2022-08-08 16:37:27,419 INFO     Action is [61] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:27,419 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [0, 2, 1]
2022-08-08 16:37:27,420 INFO     Sending to DU: '0,2,1\n12,3,2'
2022-08-08 16:37:28,328 INFO     Received data: '2,0,0.11,1.00,5,21\n2,0,0.13,1.00,5,20'
2022-08-08 16:37:28,421 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:28,421 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:28,422 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:29,329 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.07,1.00,11,12\n\x01\x1a'
2022-08-08 16:37:29,430 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:29,430 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:29,430 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:30,331 INFO     Using previous socket data
2022-08-08 16:37:30,425 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:30,425 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:30,425 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:31,333 INFO     Using previous socket data
2022-08-08 16:37:31,427 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:31,427 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:31,427 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:32,335 INFO     Received data: '2,0,0.11,1.00,11,20\n2,0,0.13,1.00,11,24\nA\x14'
2022-08-08 16:37:32,433 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:32,433 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:32,433 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:33,337 INFO     Received data: '2,0,0.07,1.00,11,13\n2,0,0.09,1.00,11,17\n\x01'
2022-08-08 16:37:33,431 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:33,431 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:33,431 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:34,339 INFO     Using previous socket data
2022-08-08 16:37:34,432 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:34,433 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:34,433 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:35,341 INFO     Using previous socket data
2022-08-08 16:37:35,441 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:35,441 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:35,441 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:36,343 INFO     Received data: '2,0,0.12,1.00,11,23\n2,0,0.06,1.00,11,11\nA\x17'
2022-08-08 16:37:36,437 INFO     Action is [61] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:36,437 INFO     Action means slice_prb [36, 9, 5] (slice_rbg [12, 3, 2]), sched [0, 2, 1]
2022-08-08 16:37:36,437 INFO     Sending to DU: '0,2,1\n12,3,2'
2022-08-08 16:37:37,345 INFO     Received data: '2,0,0.13,1.00,5,24\n2,0,0.11,1.00,5,21'
2022-08-08 16:37:37,438 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:37,438 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:37,438 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:38,347 INFO     Using previous socket data
2022-08-08 16:37:38,444 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:38,444 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:38,444 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:39,349 INFO     Using previous socket data
2022-08-08 16:37:39,443 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:39,443 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:39,443 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:40,350 INFO     Received data: '2,0,0.15,1.00,11,29\n2,0,0.12,1.00,11,22\nQ\x1a'
2022-08-08 16:37:40,448 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:40,448 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:40,448 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:41,352 INFO     Received data: '2,0,0.10,1.00,11,19\n2,0,0.13,1.00,11,25\n\x11\x13'
2022-08-08 16:37:41,446 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:41,446 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:41,446 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:42,354 INFO     Using previous socket data
2022-08-08 16:37:42,447 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:42,448 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:42,448 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:43,356 INFO     Using previous socket data
2022-08-08 16:37:43,459 INFO     Action is [287] Reward_avg is: 0.0 reward for slice [0. 0. 0.]
2022-08-08 16:37:43,460 INFO     Action means slice_prb [36, 3, 11] (slice_rbg [12, 1, 4]), sched [1, 2, 2]
2022-08-08 16:37:43,460 INFO     Sending to DU: '1,2,2\n12,1,4'
2022-08-08 16:37:44,358 INFO     Received data: '2,0,0.14,1.00,11,26\n2,0,0.10,1.00,11,20\nQ'
